K10a,K10b,K10c,K11a,K11b,K11c,K12a,K12b,K12c,K16a,K16b ,K16c,K17a,K17b,K17c,K18a,K18b,K18c
0,0,0,1,0,0,0,1,1,1,2,1,2,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7,9,3,11,8,8,8,10,5,5,9,9,8,2,8,3,2,2
1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,0,0,0
2,1,0,0,1,0,1,1,1,0,0,1,0,0,0,2,0,0
5,6,7,11,10,10,20,21,15,18,17,17,15,1,17,10,10,8
0,0,0,2,2,1,1,2,2,2,4,3,3,1,3,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0
5,9,8,8,7,8,5,10,9,7,10,10,9,0,12,2,1,2
3,6,5,8,7,6,5,6,6,9,9,7,8,0,8,5,9,8
2,3,1,2,2,2,2,2,1,2,2,3,4,0,2,1,3,1
0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,4,3,5,2,1,2,0,1,1,0,0,0,1,2,1
0,2,0,2,0,1,0,1,1,0,0,0,1,0,0,1,1,0
2,5,0,3,2,1,1,2,1,1,3,3,3,0,2,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,0
0,0,0,1,1,1,0,0,0,1,2,1,0,3,4,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,3,1,2,2,2,4,4,3,1,3,2,3,0
1,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2,3,2,1,2,2,3,4,5,3,1,2,2,0,4,0,0,0
2,3,2,4,1,5,9,6,6,1,3,2,8,0,8,2,1,2
1,0,1,2,1,1,1,1,1,2,3,2,2,0,2,0,0,0
4,2,2,4,4,3,4,3,2,1,1,1,2,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,1,1,1,2,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,2,1,0,0,0,0,0
2,1,1,1,2,2,2,2,1,2,3,2,1,0,0,0,0,0
10,11,5,9,10,7,17,16,20,12,14,15,12,2,12,17,15,13
3,4,1,5,2,1,6,3,3,5,5,3,10,4,6,5,5,4
5,6,1,3,4,6,3,5,4,1,5,3,3,0,4,2,2,3
2,3,1,3,2,2,3,2,2,2,2,2,2,0,2,2,3,2
0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
55,49,52,67,67,77,46,49,50,50,49,44,50,1,49,50,61,67
2,2,1,6,7,2,2,2,3,2,5,2,12,1,10,3,4,1
8,6,10,8,15,13,4,3,4,7,3,4,6,1,6,0,1,2
1,5,0,5,5,4,2,3,3,0,4,4,5,0,5,0,1,0
3,0,0,5,1,1,2,2,3,2,1,0,2,0,0,1,1,1
2,3,1,4,4,3,0,1,0,1,1,0,2,2,3,1,3,3
1,3,1,2,1,1,2,2,0,3,2,4,2,0,2,0,0,0
18,15,13,9,16,14,15,11,12,13,12,12,11,2,9,6,7,6
5,4,6,1,1,1,6,5,4,6,3,7,2,0,4,2,2,1
1,1,1,0,0,0,2,2,2,1,1,1,2,0,2,1,0,0
3,3,1,3,2,1,2,4,1,2,4,4,2,0,4,0,1,1
6,8,9,8,11,11,12,11,11,1,4,3,0,0,1,3,2,1
2,0,0,1,0,1,2,1,0,1,1,1,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
0,0,0,0,0,0,2,1,1,1,0,0,1,0,1,0,0,0
2,2,1,2,1,2,1,3,2,2,6,4,2,1,5,3,5,2
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,4,0,0,2,0,0,1,1,0,0,3,0,0,0
8,10,6,11,10,6,5,8,5,6,7,8,8,3,11,5,4,3
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,2,1,2,2,2,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,2,0,1,0,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,2,2,1,2,0,1,0,0,0
1,0,1,2,1,1,4,1,1,1,3,3,4,0,3,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0
0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
0,0,0,2,6,0,1,0,0,0,2,2,9,3,6,1,1,0
1,0,0,2,1,1,4,2,0,1,1,1,1,0,1,0,0,0
0,1,0,2,0,0,1,1,1,2,1,1,1,0,1,2,1,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0
0,0,0,2,1,0,0,0,0,1,0,0,0,0,3,2,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2,3,2,3,1,3,3,3,2,2,2,2,2,0,2,1,1,2
1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,2,1,2,2,3,2,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,1,0,0,0,1,2,3,0,4,0,2,2
2,2,3,2,2,1,3,2,3,1,0,1,1,0,3,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,3,1,1,1,0,0,0,1,2,0,4,1,0,1
1,2,1,3,2,0,2,2,0,0,0,0,4,0,2,0,0,0
9,10,6,13,11,15,8,11,6,9,9,7,10,1,9,8,7,6
0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,1,0,0
2,2,0,2,2,1,2,2,0,1,0,2,1,0,1,2,1,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
5,5,2,6,5,4,3,3,4,9,7,9,9,0,7,3,2,3
3,3,1,2,1,0,2,3,4,0,0,0,2,1,1,0,0,0
0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,3,2,2,0,3,0,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,2,0,0,0,0,0,2,1,1,0,0,0
0,0,0,1,0,0,3,3,4,1,0,1,3,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,1,2,1,0,0,0,0,2,0,0,0,4,0,1,1
1,0,0,0,0,0,2,1,1,2,2,1,1,2,1,2,0,0
19,14,21,9,7,3,19,16,19,0,0,1,7,1,4,4,2,4
2,2,2,0,0,0,2,1,2,1,2,2,0,0,0,1,0,0
2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2
0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,4,5,0,0,0,1,2,2,0,0,0
1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
4,4,6,2,2,2,2,2,2,3,3,3,4,0,3,5,3,4
0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
1,0,0,1,0,1,2,2,3,0,0,0,6,0,2,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,2,1,1,1,1,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,7,2,6,5,3,0,5,1,0,2,2,1,0,3,0,0,0
1,2,1,2,1,1,1,0,0,3,2,1,2,0,3,1,1,0
3,2,2,6,2,5,6,5,5,2,7,5,1,0,3,7,5,6
2,1,3,2,1,4,3,6,5,3,5,5,2,0,4,3,2,2
2,2,0,1,2,2,1,2,2,0,3,4,3,4,9,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1,1,1,2,2,2,7,4,3,8,9,9,13,1,7,4,3,2
1,2,3,4,3,4,5,3,2,1,1,2,3,0,2,1,1,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,0
1,0,0,1,1,0,0,2,0,0,1,1,2,0,1,0,0,1
3,6,4,6,6,6,3,8,3,3,5,5,2,1,4,3,2,1
5,10,4,13,11,12,6,7,9,8,9,10,13,5,15,5,7,8
0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0
10,15,7,15,11,10,10,8,14,12,9,9,15,2,14,0,0,0
0,2,1,3,2,0,1,1,1,1,4,2,1,1,3,2,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,2,3,1,1,7,6,2,1,8,3,3,2
0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,2
0,0,2,1,2,3,3,1,0,0,2,2,2,0,3,0,0,0
0,1,0,1,2,0,0,0,0,0,1,0,0,3,3,0,0,0
0,0,0,0,0,0,9,10,6,0,0,0,3,1,4,0,1,1
1,0,2,1,2,0,1,0,4,4,1,1,1,0,4,1,1,1
1,0,0,2,0,0,2,1,1,1,2,1,0,0,1,0,0,0
1,1,0,2,1,1,1,2,1,0,2,2,0,4,3,0,2,1
2,1,0,0,3,0,0,1,1,1,5,2,1,3,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,1,0,2,2,3,2,1,0,1,0,1,0,0,1,2,3,4
0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
5,5,2,3,3,6,8,11,8,3,4,4,3,0,3,0,1,1
1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,1,1,1
0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
8,7,10,7,10,11,7,8,7,5,7,5,8,0,7,2,4,4
1,0,1,1,1,0,1,0,0,1,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,2,3,0,1,0,1,1,0
2,2,2,1,0,1,3,0,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,3,2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0
0,1,0,2,2,2,1,0,0,0,1,1,1,1,3,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,3,1,3,2,5,2,5,1,5,0,3,0,0,1
0,1,2,2,2,3,5,3,4,2,4,4,3,0,8,5,6,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
2,1,0,0,1,2,2,2,1,1,3,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,5,10,8,8,21,21,24,13,14,14,21,2,12,15,10,11
2,5,2,3,3,3,3,2,1,2,6,5,3,0,6,1,1,4
1,0,0,0,0,1,1,1,0,1,1,1,2,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,0,0
0,0,0,1,2,0,1,0,0,1,2,0,0,0,1,0,1,1
1,1,1,1,2,0,1,0,2,1,2,2,1,0,2,1,3,2
0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
6,4,4,4,5,7,6,8,4,8,6,6,9,1,9,5,5,4
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,18,18,16,11,29,19,21,21,21,17,13,2,0,2,12,16,12
0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
14,9,12,10,10,9,8,11,11,14,14,12,19,5,16,2,2,4
0,0,0,0,0,0,3,4,2,2,3,3,1,0,2,0,0,0
0,2,0,0,0,1,1,1,1,1,0,0,2,0,0,0,2,0
1,0,0,4,2,1,1,1,0,0,0,0,1,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,33,19,49,35,38,25,32,30,23,39,37,63,14,56,13,22,24
0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0
4,2,5,0,0,0,1,0,0,4,0,3,1,0,0,2,0,0
0,0,0,0,0,0,3,1,3,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0
1,2,2,4,5,3,1,0,1,4,2,3,0,0,1,2,1,1
6,6,2,4,3,3,2,4,4,2,1,3,3,0,3,1,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,0,0,0,1,1,2,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
2,5,0,10,5,6,10,8,7,6,7,5,4,1,2,2,1,1
5,3,5,8,5,5,4,4,6,2,3,3,2,0,1,0,1,3
3,1,0,4,0,2,4,3,4,2,1,1,2,0,0,7,2,4
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
1,0,1,1,0,2,0,0,0,1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,1,0,0,5,2,2,2,2,2,1,0,2,0,0,0
1,1,0,3,1,0,2,2,0,0,1,1,1,1,1,0,0,1
1,3,2,4,4,2,0,0,0,1,1,3,9,1,10,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,1,0,0,4,2,1,1,0,1,4,1,2,1,1,1
2,1,1,3,3,2,4,2,2,1,1,0,2,0,3,1,0,0
4,5,4,2,3,3,0,3,1,0,2,1,2,0,3,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2,2,0,3,4,4,4,3,4,1,2,3,4,0,6,1,2,2
0,0,0,1,1,1,1,0,0,0,4,1,0,0,1,0,0,0
0,0,0,1,0,2,2,2,1,1,0,0,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,4,3,2,1,2,2,1,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,1,1,1,1,0,3,1,1,1
1,2,1,0,0,0,0,0,0,5,5,4,3,0,2,1,0,0
3,3,2,3,1,1,3,2,3,0,1,0,0,0,0,4,3,1
0,0,0,1,2,2,1,0,1,1,2,2,1,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2,2,2,1,1,1,3,0,2,1,2,1,1,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0
1,0,0,2,1,0,2,2,0,0,2,1,1,0,2,1,1,1
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,0,1,1,2,2,2,4,3,3,5,1,0,1,2,2,1
1,0,0,2,1,1,2,0,1,2,2,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2,7,6,6,4,7,6,12,19,15,16,5,14,9,12,17
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,6,5,8,9,7,4,4,4,5,9,1,9,2,2,3
8,12,13,1,2,1,1,2,1,6,10,9,6,2,10,0,1,2
2,4,2,2,4,2,1,4,1,1,2,1,1,0,2,0,0,0
6,4,4,3,3,5,3,4,5,5,3,4,6,2,6,3,3,3
0,0,0,2,1,1,1,0,1,1,2,2,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,0,3,4,4,2,0,2,0,0,0
4,6,4,5,9,5,2,2,2,1,2,2,3,0,1,2,2,2
12,19,14,12,18,14,13,13,12,11,11,10,9,0,9,11,10,9
5,7,3,7,5,7,6,7,6,7,5,10,2,0,3,8,9,8
6,9,4,4,9,4,4,6,4,10,9,10,10,0,16,7,6,7
3,1,1,2,0,0,2,0,0,1,0,0,1,1,0,0,0,0
6,7,3,10,7,7,10,14,7,4,7,9,3,2,8,8,14,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,1,0,0,0,3,0,3,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,5,24,18,21,17,18,16,27,20,17,30,8,18,10,10,7
0,0,0,0,0,0,0,2,0,65,44,39,71,6,40,20,18,21
1,0,2,1,1,2,0,0,0,0,0,0,1,0,1,1,0,0
3,1,1,2,1,0,2,0,0,3,3,3,0,0,1,1,2,2
2,0,0,2,1,1,0,0,0,1,0,1,0,0,0,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,2,1,0,3,3,3,1,0,1,2,0,1,1,0,1
1,0,0,1,0,2,0,1,1,1,0,2,0,0,0,2,1,1
11,12,8,14,14,12,16,12,14,15,13,14,17,4,13,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1
1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,2,0,0,2,2,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,4,1,2,3,5,5,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,0,0,4,0,0,1,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0,1,0,2,0,1,2,3,2
0,0,0,3,0,0,3,2,2,3,3,2,2,2,3,3,6,5
1,0,0,2,0,1,0,1,0,1,2,2,3,0,4,2,0,0
2,1,0,5,1,0,2,2,1,2,0,3,3,0,2,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,2,3,2,1,1,0,0,0,1,2,0,2,1,1,0
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1
11,6,14,11,10,11,16,14,17,15,12,12,13,0,13,7,6,7
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,6,1,8,17,7,2,3,1,3,4,5,7,6,10,14,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0
1,0,1,1,2,3,2,2,2,1,2,2,1,0,1,3,4,5
1,2,1,1,1,2,1,0,0,0,0,1,1,0,0,0,0,0
4,5,6,5,7,7,3,5,5,5,8,7,5,0,4,3,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
15,10,11,11,13,16,6,7,6,4,3,2,11,0,4,3,0,1
0,0,0,2,0,2,1,0,0,0,1,1,0,0,0,1,0,1
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0
3,11,5,6,8,7,2,1,3,4,4,3,3,0,5,1,3,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,1,1,0,1,1,2,2,1,1,3,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,1,0,0,1,2,0,1,0,0
14,8,15,11,7,9,10,12,11,8,6,6,9,2,6,12,7,7
0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0
0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,2,3,1,1,4,4,2,5,4,5,3,1,1
1,3,0,2,2,1,1,2,0,0,2,2,3,0,6,0,3,2
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10,10,10,9,7,7,12,11,11,9,10,8,8,2,10,8,4,7
0,1,0,4,7,5,4,7,8,5,9,6,3,0,7,15,15,18
3,1,1,3,3,3,6,5,4,4,4,2,5,0,3,1,1,2
2,1,0,0,1,1,0,1,0,1,0,1,1,0,1,2,2,1
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,1,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,1,0,0
14,24,15,31,34,24,24,28,31,32,41,39,24,5,36,20,30,27
0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
2,1,0,5,3,3,5,3,3,1,2,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
5,4,1,7,2,4,3,2,2,4,4,5,4,0,5,1,3,2
0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,3,2,2,2,1,1,1,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,2,2,2,3,4,6,4,7,8,7,6,0,6,3,6,7
1,1,1,2,1,1,3,2,3,2,3,3,0,0,1,3,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
